****************************
1002 1002.0
Logged in at: 1364791074774
****************************
INPUT_STREAM,10021002abcd efgh ijkl mnop qrst uvwx yz

KEY_DOWN,49,1364791070270,1
KEY_UP,49,1364791070410,1
KEY_DOWN,48,1364791070901,0
KEY_UP,48,1364791071010,0
KEY_DOWN,48,1364791071068,0
KEY_UP,48,1364791071179,0
KEY_DOWN,50,1364791071306,2
KEY_UP,50,1364791071416,2
KEY_DOWN,49,1364791072492,1
KEY_UP,49,1364791072606,1
KEY_DOWN,48,1364791073007,0
KEY_UP,48,1364791073101,0
KEY_DOWN,48,1364791073177,0
KEY_UP,48,1364791073289,0
KEY_DOWN,50,1364791073474,2
KEY_UP,50,1364791073596,2
KEY_DOWN,97,1364791076213,a
KEY_UP,97,1364791076372,a
KEY_DOWN,98,1364791076569,b
KEY_UP,98,1364791076682,b
KEY_DOWN,99,1364791076870,c
KEY_UP,99,1364791076994,c
KEY_DOWN,100,1364791077182,d
KEY_UP,100,1364791077326,d
KEY_DOWN,32,1364791077400, 
KEY_UP,32,1364791077404, 
KEY_DOWN,101,1364791078492,e
KEY_UP,101,1364791078604,e
KEY_DOWN,102,1364791078726,f
KEY_UP,102,1364791078822,f
KEY_DOWN,103,1364791078947,g
KEY_UP,103,1364791079030,g
KEY_DOWN,104,1364791079166,h
KEY_UP,104,1364791079261,h
KEY_DOWN,32,1364791079543, 
KEY_UP,32,1364791079549, 
KEY_DOWN,105,1364791080133,i
KEY_UP,105,1364791080249,i
KEY_DOWN,106,1364791080369,j
KEY_UP,106,1364791080464,j
KEY_DOWN,107,1364791080574,k
KEY_UP,107,1364791080682,k
KEY_DOWN,108,1364791080776,l
KEY_UP,108,1364791080890,l
KEY_DOWN,32,1364791081228, 
KEY_UP,32,1364791081230, 
KEY_DOWN,109,1364791081995,m
KEY_UP,109,1364791082108,m
KEY_DOWN,110,1364791082212,n
KEY_UP,110,1364791082325,n
KEY_DOWN,111,1364791082480,o
KEY_UP,111,1364791082608,o
KEY_DOWN,112,1364791082681,p
KEY_UP,112,1364791082793,p
